
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#da0c90 356MiB/39GiB(0%) CN:1 DL:4.6MiB ETA:2h24m20s]
[#da0c90 361MiB/39GiB(0%) CN:1 DL:4.4MiB ETA:2h28m45s]
[#da0c90 368MiB/39GiB(0%) CN:1 DL:4.5MiB ETA:2h27m22s]
[#da0c90 374MiB/39GiB(0%) CN:1 DL:4.5MiB ETA:2h27m54s]
[#da0c90 381MiB/39GiB(0%) CN:1 DL:4.7MiB ETA:2h19m17s]
 *** Download Progress Summary as of Fri Nov 29 21:42:49 2024 *** 
===============================================================================
[#da0c90 386MiB/39GiB(0%) CN:1 DL:4.8MiB ETA:2h16m11s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 386MiB/39GiB(0%) CN:1 DL:4.8MiB ETA:2h16m11s]
[#da0c90 393MiB/39GiB(0%) CN:1 DL:5.1MiB ETA:2h10m27s]
[#da0c90 400MiB/39GiB(0%) CN:1 DL:5.5MiB ETA:1h59m29s]
[#da0c90 407MiB/39GiB(1%) CN:1 DL:5.9MiB ETA:1h51m56s]
[#da0c90 412MiB/39GiB(1%) CN:1 DL:6.0MiB ETA:1h49m16s]
[#da0c90 418MiB/39GiB(1%) CN:1 DL:6.2MiB ETA:1h46m33s]
[#da0c90 424MiB/39GiB(1%) CN:1 DL:6.3MiB ETA:1h45m19s]
[#da0c90 429MiB/39GiB(1%) CN:1 DL:6.2MiB ETA:1h47m20s]
[#da0c90 436MiB/39GiB(1%) CN:1 DL:6.1MiB ETA:1h48m32s]
[#da0c90 440MiB/39GiB(1%) CN:1 DL:5.9MiB ETA:1h51m45s]
[#da0c90 445MiB/39GiB(1%) CN:1 DL:5.8MiB ETA:1h53m35s]
[#da0c90 449MiB/39GiB(1%) CN:1 DL:5.5MiB ETA:2h29s]
[#da0c90 454MiB/39GiB(1%) CN:1 DL:5.2MiB ETA:2h6m10s]
[#da0c90 459MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h8m2s]
[#da0c90 464MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h8m13s]
[#da0c90 470MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h9m30s]
[#da0c90 474MiB/39GiB(1%) CN:1 DL:5.0MiB ETA:2h12m9s]
[#da0c90 477MiB/39GiB(1%) CN:1 DL:4.7MiB ETA:2h20m30s]
[#da0c90 480MiB/39GiB(1%) CN:1 DL:4.4MiB ETA:2h29m24s]
[#da0c90 484MiB/39GiB(1%) CN:1 DL:4.3MiB ETA:2h32m22s]
[#da0c90 489MiB/39GiB(1%) CN:1 DL:4.4MiB ETA:2h29m2s]
[#da0c90 494MiB/39GiB(1%) CN:1 DL:4.5MiB ETA:2h27m26s]
[#da0c90 499MiB/39GiB(1%) CN:1 DL:4.4MiB ETA:2h28m56s]
[#da0c90 502MiB/39GiB(1%) CN:1 DL:4.3MiB ETA:2h32m9s]
[#da0c90 508MiB/39GiB(1%) CN:1 DL:4.2MiB ETA:2h36m3s]
[#da0c90 515MiB/39GiB(1%) CN:1 DL:4.4MiB ETA:2h27m51s]
[#da0c90 521MiB/39GiB(1%) CN:1 DL:4.7MiB ETA:2h19m37s]
[#da0c90 525MiB/39GiB(1%) CN:1 DL:4.9MiB ETA:2h14m41s]
[#da0c90 529MiB/39GiB(1%) CN:1 DL:4.9MiB ETA:2h13m]
[#da0c90 534MiB/39GiB(1%) CN:1 DL:5.0MiB ETA:2h10m38s]
[#da0c90 541MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h8m4s]
[#da0c90 546MiB/39GiB(1%) CN:1 DL:5.2MiB ETA:2h6m40s]
[#da0c90 552MiB/39GiB(1%) CN:1 DL:5.5MiB ETA:2h30s]
[#da0c90 556MiB/39GiB(1%) CN:1 DL:5.4MiB ETA:2h1m33s]
[#da0c90 562MiB/39GiB(1%) CN:1 DL:5.2MiB ETA:2h5m18s]
[#da0c90 568MiB/39GiB(1%) CN:1 DL:5.2MiB ETA:2h6m30s]
[#da0c90 571MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h7m56s]
[#da0c90 575MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h9m53s]
[#da0c90 578MiB/39GiB(1%) CN:1 DL:4.8MiB ETA:2h15m34s]
[#da0c90 582MiB/39GiB(1%) CN:1 DL:4.5MiB ETA:2h24m34s]
[#da0c90 585MiB/39GiB(1%) CN:1 DL:4.3MiB ETA:2h33m8s]
[#da0c90 589MiB/39GiB(1%) CN:1 DL:4.1MiB ETA:2h39m40s]
[#da0c90 594MiB/39GiB(1%) CN:1 DL:4.1MiB ETA:2h39m56s]
[#da0c90 599MiB/39GiB(1%) CN:1 DL:4.1MiB ETA:2h38m39s]
[#da0c90 605MiB/39GiB(1%) CN:1 DL:4.1MiB ETA:2h39m54s]
[#da0c90 612MiB/39GiB(1%) CN:1 DL:4.5MiB ETA:2h25m13s]
[#da0c90 621MiB/39GiB(1%) CN:1 DL:5.1MiB ETA:2h7m59s]
[#da0c90 630MiB/39GiB(1%) CN:1 DL:5.8MiB ETA:1h54m9s]
[#da0c90 638MiB/39GiB(1%) CN:1 DL:5.9MiB ETA:1h50m53s]
[#da0c90 644MiB/39GiB(1%) CN:1 DL:6.3MiB ETA:1h45m10s]
[#da0c90 651MiB/39GiB(1%) CN:1 DL:6.6MiB ETA:1h39m]
[#da0c90 658MiB/39GiB(1%) CN:1 DL:6.9MiB ETA:1h35m23s]
[#da0c90 665MiB/39GiB(1%) CN:1 DL:7.2MiB ETA:1h31m23s]
[#da0c90 673MiB/39GiB(1%) CN:1 DL:7.4MiB ETA:1h28m26s]
[#da0c90 681MiB/39GiB(1%) CN:1 DL:7.7MiB ETA:1h25m57s]
[#da0c90 691MiB/39GiB(1%) CN:1 DL:7.8MiB ETA:1h23m52s]
[#da0c90 699MiB/39GiB(1%) CN:1 DL:7.8MiB ETA:1h24m24s]
[#da0c90 705MiB/39GiB(1%) CN:1 DL:7.5MiB ETA:1h28m4s]
[#da0c90 711MiB/39GiB(1%) CN:1 DL:7.3MiB ETA:1h29m37s]
[#da0c90 717MiB/39GiB(1%) CN:1 DL:7.2MiB ETA:1h30m53s]
[#da0c90 721MiB/39GiB(1%) CN:1 DL:6.9MiB ETA:1h34m43s]
 *** Download Progress Summary as of Fri Nov 29 21:43:50 2024 *** 
===============================================================================
[#da0c90 726MiB/39GiB(1%) CN:1 DL:6.8MiB ETA:1h37m]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 726MiB/39GiB(1%) CN:1 DL:6.8MiB ETA:1h37m]
[#da0c90 733MiB/39GiB(1%) CN:1 DL:6.7MiB ETA:1h38m3s]
[#da0c90 740MiB/39GiB(1%) CN:1 DL:6.7MiB ETA:1h38m32s]
[#da0c90 748MiB/39GiB(1%) CN:1 DL:6.6MiB ETA:1h39m38s]
[#da0c90 757MiB/39GiB(1%) CN:1 DL:6.5MiB ETA:1h40m54s]
[#da0c90 764MiB/39GiB(1%) CN:1 DL:6.5MiB ETA:1h41m22s]
[#da0c90 772MiB/39GiB(1%) CN:1 DL:6.7MiB ETA:1h37m50s]
[#da0c90 778MiB/39GiB(1%) CN:1 DL:6.7MiB ETA:1h38m8s]
[#da0c90 785MiB/39GiB(1%) CN:1 DL:6.8MiB ETA:1h36m27s]
[#da0c90 791MiB/39GiB(1%) CN:1 DL:7.0MiB ETA:1h33m21s]
[#da0c90 796MiB/39GiB(1%) CN:1 DL:7.1MiB ETA:1h32m55s]
[#da0c90 804MiB/39GiB(1%) CN:1 DL:7.0MiB ETA:1h32m58s]
[#da0c90 809MiB/39GiB(2%) CN:1 DL:6.8MiB ETA:1h35m45s]
[#da0c90 814MiB/39GiB(2%) CN:1 DL:6.6MiB ETA:1h39m58s]
[#da0c90 817MiB/39GiB(2%) CN:1 DL:6.0MiB ETA:1h49m32s]
[#da0c90 820MiB/39GiB(2%) CN:1 DL:5.5MiB ETA:1h59m52s]
[#da0c90 822MiB/39GiB(2%) CN:1 DL:4.9MiB ETA:2h12m31s]
[#da0c90 824MiB/39GiB(2%) CN:1 DL:4.6MiB ETA:2h21m47s]
[#da0c90 828MiB/39GiB(2%) CN:1 DL:4.2MiB ETA:2h34m25s]
[#da0c90 830MiB/39GiB(2%) CN:1 DL:3.9MiB ETA:2h46m25s]
[#da0c90 834MiB/39GiB(2%) CN:1 DL:3.7MiB ETA:2h56m11s]
[#da0c90 840MiB/39GiB(2%) CN:1 DL:3.5MiB ETA:3h5m21s]
[#da0c90 844MiB/39GiB(2%) CN:1 DL:3.5MiB ETA:3h8m7s]
[#da0c90 848MiB/39GiB(2%) CN:1 DL:3.4MiB ETA:3h10m30s]
[#da0c90 853MiB/39GiB(2%) CN:1 DL:3.6MiB ETA:2h59m57s]
[#da0c90 860MiB/39GiB(2%) CN:1 DL:4.1MiB ETA:2h39m3s]
[#da0c90 869MiB/39GiB(2%) CN:1 DL:4.7MiB ETA:2h17m26s]
[#da0c90 879MiB/39GiB(2%) CN:1 DL:5.5MiB ETA:1h58m53s]
[#da0c90 889MiB/39GiB(2%) CN:1 DL:6.3MiB ETA:1h43m48s]
[#da0c90 899MiB/39GiB(2%) CN:1 DL:6.9MiB ETA:1h34m9s]
[#da0c90 905MiB/39GiB(2%) CN:1 DL:7.2MiB ETA:1h30m56s]
[#da0c90 913MiB/39GiB(2%) CN:1 DL:7.4MiB ETA:1h28m50s]
[#da0c90 921MiB/39GiB(2%) CN:1 DL:7.9MiB ETA:1h22m43s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:8.2MiB ETA:1h20m7s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:7.8MiB ETA:1h23m55s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:7.3MiB ETA:1h29m13s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:6.7MiB ETA:1h37m46s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:5.7MiB ETA:1h53m45s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:5.0MiB ETA:2h10m56s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:4.5MiB ETA:2h23m53s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:4.4MiB ETA:2h28m2s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:4.0MiB ETA:2h41m18s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:3.7MiB ETA:2h56m20s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:4.0MiB ETA:2h41m50s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:4.6MiB ETA:2h20m9s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:5.0MiB ETA:2h9m57s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:5.5MiB ETA:1h58m41s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:6.1MiB ETA:1h46m34s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:6.8MiB ETA:1h36m21s]
[#da0c90 0.9GiB/39GiB(2%) CN:1 DL:7.4MiB ETA:1h27m57s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:8.0MiB ETA:1h21m46s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:8.6MiB ETA:1h15m52s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:8.9MiB ETA:1h13m41s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:9.1MiB ETA:1h11m58s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:9.2MiB ETA:1h11m]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:9.4MiB ETA:1h9m14s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:9.5MiB ETA:1h8m19s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:9.2MiB ETA:1h10m50s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:8.4MiB ETA:1h17m22s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:7.7MiB ETA:1h24m37s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:7.1MiB ETA:1h31m4s]
 *** Download Progress Summary as of Fri Nov 29 21:44:51 2024 *** 
===============================================================================
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:6.7MiB ETA:1h37m5s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:6.7MiB ETA:1h37m5s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:6.3MiB ETA:1h42m40s]
[#da0c90 1.0GiB/39GiB(2%) CN:1 DL:6.2MiB ETA:1h44m31s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:6.1MiB ETA:1h46m19s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:6.1MiB ETA:1h46m22s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:6.4MiB ETA:1h41m11s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:7.1MiB ETA:1h31m47s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:7.7MiB ETA:1h23m58s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:8.1MiB ETA:1h19m58s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:8.2MiB ETA:1h19m13s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:7.9MiB ETA:1h22m1s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:7.6MiB ETA:1h25m25s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:7.1MiB ETA:1h31m54s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:6.7MiB ETA:1h36m18s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:6.4MiB ETA:1h41m34s]
[#da0c90 1.1GiB/39GiB(2%) CN:1 DL:5.9MiB ETA:1h49m37s]
[#da0c90 1.1GiB/39GiB(3%) CN:1 DL:5.7MiB ETA:1h53m52s]
[#da0c90 1.1GiB/39GiB(3%) CN:1 DL:5.7MiB ETA:1h52m48s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:6.1MiB ETA:1h45m28s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:6.9MiB ETA:1h34m18s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:7.2MiB ETA:1h29m38s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:7.8MiB ETA:1h23m30s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:8.4MiB ETA:1h17m9s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:9.0MiB ETA:1h11m48s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:9.8MiB ETA:1h5m56s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:10MiB ETA:1h24s]
[#da0c90 1.2GiB/39GiB(3%) CN:1 DL:11MiB ETA:56m55s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:11MiB ETA:55m8s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:12MiB ETA:52m36s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:13MiB ETA:49m]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:13MiB ETA:47m1s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:13MiB ETA:48m35s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:13MiB ETA:49m32s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:12MiB ETA:51m34s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:11MiB ETA:55m44s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:10MiB ETA:1h1m25s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:9.5MiB ETA:1h7m50s]
[#da0c90 1.3GiB/39GiB(3%) CN:1 DL:8.8MiB ETA:1h13m19s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:8.1MiB ETA:1h19m55s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:7.5MiB ETA:1h26m32s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:7.2MiB ETA:1h28m59s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:7.5MiB ETA:1h25m46s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:7.8MiB ETA:1h22m40s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:8.3MiB ETA:1h17m30s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:8.8MiB ETA:1h13m39s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:9.2MiB ETA:1h10m27s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:9.6MiB ETA:1h6m51s]
[#da0c90 1.4GiB/39GiB(3%) CN:1 DL:10MiB ETA:1h3m35s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:10MiB ETA:1h47s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:11MiB ETA:58m24s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:11MiB ETA:58m50s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:10MiB ETA:1h43s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:10MiB ETA:1h2m26s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:9.9MiB ETA:1h5m11s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:9.7MiB ETA:1h6m21s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:9.6MiB ETA:1h7m6s]
[#da0c90 1.5GiB/39GiB(3%) CN:1 DL:9.2MiB ETA:1h9m45s]
[#da0c90 1.5GiB/39GiB(4%) CN:1 DL:8.6MiB ETA:1h14m21s]
[#da0c90 1.5GiB/39GiB(4%) CN:1 DL:8.1MiB ETA:1h19m38s]
[#da0c90 1.5GiB/39GiB(4%) CN:1 DL:7.6MiB ETA:1h24m18s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:7.7MiB ETA:1h23m22s]
 *** Download Progress Summary as of Fri Nov 29 21:45:51 2024 *** 
===============================================================================
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:8.1MiB ETA:1h18m45s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:8.1MiB ETA:1h18m45s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:8.6MiB ETA:1h14m37s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.1MiB ETA:1h10m26s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.6MiB ETA:1h6m54s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.6MiB ETA:1h7m8s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.6MiB ETA:1h7m8s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.7MiB ETA:1h6m5s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.8MiB ETA:1h5m41s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.5MiB ETA:1h7m27s]
[#da0c90 1.6GiB/39GiB(4%) CN:1 DL:9.1MiB ETA:1h10m37s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:8.4MiB ETA:1h16m23s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:7.8MiB ETA:1h21m48s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:7.3MiB ETA:1h27m22s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:7.3MiB ETA:1h27m39s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:7.7MiB ETA:1h22m42s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:8.3MiB ETA:1h17m1s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:8.8MiB ETA:1h12m36s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:9.6MiB ETA:1h6m57s]
[#da0c90 1.7GiB/39GiB(4%) CN:1 DL:10MiB ETA:59m58s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:11MiB ETA:54m4s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:13MiB ETA:47m48s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:14MiB ETA:44m52s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:14MiB ETA:44m8s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:14MiB ETA:43m56s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:14MiB ETA:44m26s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:14MiB ETA:45m26s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:13MiB ETA:48m27s]
[#da0c90 1.8GiB/39GiB(4%) CN:1 DL:12MiB ETA:52m37s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:10MiB ETA:58m17s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:9.8MiB ETA:1h5m17s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:8.8MiB ETA:1h12m2s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:8.4MiB ETA:1h15m36s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:8.2MiB ETA:1h17m16s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:7.8MiB ETA:1h21m11s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:7.6MiB ETA:1h23m18s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:7.8MiB ETA:1h21m57s]
[#da0c90 1.9GiB/39GiB(4%) CN:1 DL:8.2MiB ETA:1h17m32s]
[#da0c90 1.9GiB/39GiB(5%) CN:1 DL:8.6MiB ETA:1h14m20s]
[#da0c90 1.9GiB/39GiB(5%) CN:1 DL:8.8MiB ETA:1h11m54s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:9.1MiB ETA:1h9m37s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:9.6MiB ETA:1h5m55s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:10MiB ETA:1h1m30s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:11MiB ETA:56m13s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:12MiB ETA:50m40s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:13MiB ETA:46m45s]
[#da0c90 2.0GiB/39GiB(5%) CN:1 DL:14MiB ETA:45m13s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:14MiB ETA:45m25s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:14MiB ETA:45m9s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:14MiB ETA:44m49s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:14MiB ETA:44m43s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:13MiB ETA:46m48s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:12MiB ETA:49m24s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:12MiB ETA:52m20s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:11MiB ETA:55m37s]
[#da0c90 2.1GiB/39GiB(5%) CN:1 DL:10MiB ETA:58m26s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:10MiB ETA:58m14s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:10MiB ETA:58m25s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:10MiB ETA:58m33s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:10MiB ETA:58m44s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:11MiB ETA:56m3s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:11MiB ETA:53m43s]
 *** Download Progress Summary as of Fri Nov 29 21:46:52 2024 *** 
===============================================================================
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:12MiB ETA:52m26s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:12MiB ETA:52m26s]
[#da0c90 2.2GiB/39GiB(5%) CN:1 DL:12MiB ETA:51m26s]
[#da0c90 2.3GiB/39GiB(5%) CN:1 DL:12MiB ETA:48m48s]
[#da0c90 2.3GiB/39GiB(5%) CN:1 DL:13MiB ETA:47m30s]
[#da0c90 2.3GiB/39GiB(5%) CN:1 DL:13MiB ETA:47m12s]
[#da0c90 2.3GiB/39GiB(5%) CN:1 DL:13MiB ETA:47m]
[#da0c90 2.3GiB/39GiB(5%) CN:1 DL:13MiB ETA:47m6s]
[#da0c90 2.3GiB/39GiB(5%) CN:1 DL:13MiB ETA:48m27s]
[#da0c90 2.3GiB/39GiB(6%) CN:1 DL:12MiB ETA:51m39s]
[#da0c90 2.3GiB/39GiB(6%) CN:1 DL:11MiB ETA:54m12s]
[#da0c90 2.3GiB/39GiB(6%) CN:1 DL:11MiB ETA:56m45s]
[#da0c90 2.3GiB/39GiB(6%) CN:1 DL:11MiB ETA:56m37s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:10MiB ETA:58m21s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:10MiB ETA:57m45s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:11MiB ETA:55m50s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:11MiB ETA:55m4s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:11MiB ETA:54m6s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:12MiB ETA:51m32s]
[#da0c90 2.4GiB/39GiB(6%) CN:1 DL:13MiB ETA:47m13s]
[#da0c90 2.5GiB/39GiB(6%) CN:1 DL:14MiB ETA:43m36s]
[#da0c90 2.5GiB/39GiB(6%) CN:1 DL:15MiB ETA:40m32s]
[#da0c90 2.5GiB/39GiB(6%) CN:1 DL:16MiB ETA:37m56s]
[#da0c90 2.5GiB/39GiB(6%) CN:1 DL:17MiB ETA:35m31s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:33m40s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:33m27s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:33m7s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:33m31s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:33m54s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:34m20s]
[#da0c90 2.6GiB/39GiB(6%) CN:1 DL:18MiB ETA:34m44s]
[#da0c90 2.7GiB/39GiB(6%) CN:1 DL:17MiB ETA:35m13s]
[#da0c90 2.7GiB/39GiB(6%) CN:1 DL:17MiB ETA:35m42s]
[#da0c90 2.7GiB/39GiB(6%) CN:1 DL:16MiB ETA:36m56s]
[#da0c90 2.7GiB/39GiB(7%) CN:1 DL:16MiB ETA:38m9s]
[#da0c90 2.7GiB/39GiB(7%) CN:1 DL:16MiB ETA:37m40s]
[#da0c90 2.7GiB/39GiB(7%) CN:1 DL:16MiB ETA:37m40s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:16MiB ETA:38m21s]
